了解。ここでは **台本文字数が「6,000〜10,000字」** のチャンネル前提で、トーン一定（落ち着き・丁寧・淡々）でも飽きないように回せる **“型”を3つ** に落とし込みます。
※6,000字でも10,000字でも崩れないよう、各ブロックに「字数配分レンジ」を付けます。

---

## 共通ルール（この3型すべてに適用）

**A. 40〜80秒ごとに“要点の一文”を必ず入れる**

* 例：「要するに、◯◯です。」
* 例：「ここが大事です。△△に気づくことです。」

**B. “章の境界”を音で分かる形にする（トーンは変えない）**

* 章頭の定型句を固定：

  * 「では一つ目。」→「二つ目。」→「最後に三つ目。」
* 章末の橋渡しを固定：

  * 「ここまでが理由。次は見分け方です。」

**C. 例は“種類”をローテ**（声色は変えず、題材だけ変える）

* 自分の内面 → 家庭 → 職場 → 友人 → SNS → 見知らぬ他人（ニュース風）
  この入れ替えだけで体感が変わります。

**D. 2〜3章ごとに“ミニまとめ（2行）”**

* 長尺でも迷子にならない＝離脱が減る。

---

# 型1：王道「結論→理由→具体例→再結論」（最も安定）

**用途**：初見が多い／テーマが重め／最後まで聴かせたい
**強み**：迷子にならない。淡々でも“理解の気持ちよさ”で持つ。

### ブロック構成（6,000〜10,000字対応）

1. **導入：結論を1つだけ**（**250〜450字**）

* 「今日の結論は一つです。◯◯は△△で決まります。」

2. **前提：言葉の定義・誤解の釘刺し**（**600〜1,000字**）

* 「ここでいう◯◯は〜の意味です。よくある誤解は〜です。」

3. **理由①**（**900〜1,500字**）

* 理由 → 短い例 → 要点1行

4. **理由②**（**900〜1,500字**）

* 逆方向の例（対比）を入れると飽きにくい

5. **理由③**（**700〜1,300字**）

* “落とし穴”枠（やりがちなミス）

6. **具体例（連結パート）**（**1,200〜3,300字**）

* 例を3〜6本（短→長→短…の交互）
* 例の最後は必ず「要するに〜」で締める

7. **まとめ：再結論＋今日の一手**（**250〜450字**）

* 「つまり◯◯です。今日やるなら△△だけで十分です。」

### 飽きさせない“仕掛け”（トーン固定のまま）

* 理由①②③の**見出しを“同じ文型”で統一**

  * 「一つ目は〜」
  * 「二つ目は〜」
  * 「三つ目は〜」
* 具体例は**場面だけ変える**（家庭→職場→SNS）
* 例の中に**1回だけ“意外な逆転”**

  * 「実は正解は逆で、〜なんです。」

---

# 型2：「3つの扉」章立て引っ張り型（チャプターと相性最強）

**用途**：シリーズ化／“次が気になる”を作りたい
**強み**：淡々でも構造で引っ張れる。チャプター運用で再生維持が上がりやすい。

### ブロック構成（6,000〜10,000字対応）

1. **導入：3章の予告（A/B/C）**（**220〜400字**）

* 「今日はA（原理）、B（見分け方）、C（対処）です。最後のCが一番効きます。」

2. **共通の悩み（視聴者の状況の代弁）**（**500〜900字**）

* “あるある”を淡々と具体的に。

3. **第1章A：原理（なぜ起きるか）**（**1,300〜2,300字**）

* 原因を2〜3点
* 章末：ミニまとめ2行

4. **第2章B：見分け方（判断軸）**（**1,300〜2,300字**）

* チェック項目を3つ
* 章末：ミニまとめ2行

5. **第3章C：対処（言い方・距離・習慣）**（**1,300〜2,800字**）

* “やること”は3つ以内
* “言い方”は例文を1〜2本

6. **最終まとめ：A/B/Cを各1行で復習**（**250〜450字**）

### 飽きさせない“仕掛け”

* 各章の冒頭に**問いを1つ置く**（煽らない）

  * 「ではA。なぜ◯◯が起きるのか。」
* 各章の末尾に**次章への橋**

  * 「原因が分かったので、次は見分け方です。」
* B章で**“誤判定しやすい例外”**を1つ入れる（地味に効く）

---

# 型3：反復フレーム「同じ型で例を回す」量産・寝落ち最強

**用途**：寝落ち系／朗読系／毎日投稿で量産したい
**強み**：一定トーンでも“処理しやすさ”で聴き続けやすい。

### まず提示する“固定フレーム”（最初に宣言）

* 「これからの話は全部、同じ順番で見ます。」
  **①状況 → ②心の動き → ③落とし穴 → ④整え方**

### ブロック構成（6,000〜10,000字対応）

1. **導入：フレーム提示＋今日のテーマ**（**250〜450字**）

2. **例を回す（例4〜8本）**（合計 **5,000〜9,000字**）

* 例1：**650〜900字**（短）
* 例2：**900〜1,300字**（長）
* 例3：**650〜900字**（短）
* 例4：**900〜1,300字**（長）
* 余力があれば例5〜8を追加（短長交互）

3. **中間のミニまとめ（2回入れる）**

* 例2の後：**120〜200字**
* 例4の後：**120〜200字**
  （「ここまでの共通点は〜」）

4. **終わり：全体まとめ＋一手**（**250〜450字**）

### 飽きさせない“仕掛け”

* 例の“舞台”をローテ（家庭→職場→友人→SNS→近所…）
* ③落とし穴だけ**たまに逆転**

  * 「普通は〜と思いますが、実は〜です。」
* ④整え方の語尾を固定（安心感）

  * 「〜で十分です。」
  * 「まずはそれだけでいい。」

---

## 6,000字と10,000字での“増やし方”ルール（迷わない運用）

* **6,000→10,000に伸ばすときは“理由を増やさない”**
  理由を増やすと散ります。増やすのは **具体例（型3）** か **対処の例文（型2C章）**。
* 伸ばす優先順位：

  1. 具体例の本数を増やす
  2. 例の中の「誤解→修正」を1往復増やす
  3. 例文（言い方）を1本足す

---

必要なら、あなたのジャンル（仏教/心理/人間関係/シニア朗読 など）に合わせて、上のどれか1型を選んだ体で **「そのまま差し替えて量産できる“台本テンプレ全文（見出し＋定型句＋差し替え枠）”」** にして渡します。
この3つだと、普段どれが一番近い運用にしたい？（王道/3章/例回し）
