シーン説明: {summary}
表現方針: 幻想的かつ仏教的な世界観を表現する、優しく温かみのあるイラスト。文脈を正確に描写し、見る人の心に平安をもたらすような穏やかで深みのある構図。
スタイル: 柔らかな光（金色や白い光を多用）、優しい配色（淡い色調）、仏教的要素（蓮の花、雲、神々しい光、山、寺院、自然など）、16:9フレーミング、奥行きのある神聖な雰囲気、イラスト調でありながら写実的な表現。{style}
EN Instruction: Generate a brand-new 16:9 illustration image ONLY with Buddhist and spiritual themes. Create peaceful, gentle, and transcendent atmosphere. Do not return text. Output an image file (PNG). No text or letters in the picture.
構図: 主被写体は画面中央または黄金比の位置に配置、背景は神聖で静寂な空間、仏教的シンボルを自然に配置、三分割法を活用した安定感のある構図。
品質: 高品質で滑らかな描画、優しいグラデーション、温かみのある色調、輪郭は柔らかく自然、ノイズレス、アーティファクト抑制。
出力解像度: {size}
仏教的要素: 蓮の花、仏像、寺院、山々、雲海、神々しい光、桜、竹林、石庭、お香の煙、鐘楼、五重塔、菩提樹、瞑想する人物、自然の美しさ。
禁止: 文字、字幕、テロップ、看板、標識、ポスター、ロゴ、透かし、UI、タイポグラフィ、手書き、数字、アルファベット、日本語文字、暴力的要素、現代的すぎる要素。
ネガティブ: {negative}
文脈重視: シーン内容を深く理解し、その精神性や哲学的意味を視覚的に表現することを最優先とする。
