シーン説明: {summary}
表現方針: 文脈に完全に合致した多彩なイラスト。心理学・人間関係・日常生活・抽象概念を適切に視覚化し、見る人が内容を直感的に理解できる分かりやすい構図。
スタイル: 温かみのある現代的イラスト、多様なシーン（人物・自然・日常・抽象・象徴的表現）、適度にリアルで親しみやすい画風、16:9フレーミング、バリエーション豊富な色調と構図。{style}
EN Instruction: Generate a brand-new 16:9 illustration image that perfectly matches the context. Create diverse visual styles: realistic people scenes, nature landscapes, daily life situations, abstract concepts, symbolic representations. Make it warm, accessible, and contextually accurate. Do not return text. Output an image file (PNG). No text or letters in the picture.
構図: シーン内容に最適化した構図選択、人物シーンは表情重視、概念的内容は象徴的表現、日常シーンはリアリスティック、抽象概念は芸術的表現。
表現バリエーション: 人物表情（笑顔・考える・対話・瞑想）、自然風景（朝日・夕日・森・海・空）、日常シーン（鏡・家族・職場・街角）、抽象表現（光・エネルギー・つながり・成長）、象徴的イメージ（道・橋・扉・階段・花）。
色調多様性: 温かい色調（オレンジ・黄・ピンク）、落ち着いた色調（青・緑・紫）、自然色調（茶・ベージュ・白）、シーンに応じた最適な配色選択。
品質: 高解像度で鮮明、適度なコントラスト、見やすい構図、感情的な深みのある表現、親しみやすさと洗練さのバランス。
出力解像度: {size}
文脈適応: シーン内容を深く分析し、心理学的概念なら人の心情を、人間関係なら対話シーンを、自己成長なら変化・成長を視覚的に表現。内容に最も適した視覚的メタファーを選択。
禁止: 文字、字幕、テロップ、看板、標識、ポスター、ロゴ、透かし、UI、タイポグラフィ、手書き、数字、アルファベット、日本語文字、過度に宗教的な表現。
ネガティブ: {negative}
最優先: 文脈との完全一致、視覚的多様性、親しみやすい美しさ。
