シーン説明: {summary}

# ペルソナ・トーン
語り手=40代男性の日本人。落ち着いた表情、知的で静かな雰囲気。全カットで顔立ち・髪・服装トーンを揃える。16:9 横長。文字・字幕・看板・UI・記号は完全禁止。

世界観: 静かな自然、日常の暮らし、心の内面など、その場面で語られている状況を具体的に描写する。孤独や気づき、脳科学のイメージなどテーマに沿ったモチーフを組み込み、仏教的象徴は必要なときだけ控えめに添える。
スタイル: 柔らかな日本のイラスト調、静かな空気感、丁寧なライティング、くっきりしつつ優しい輪郭、わずかな幻想表現、落ち着いた色彩。{style}
EN Instruction: Create a brand-new 16:9 illustration that visually explains the idea described above. Focus on storytelling details (objects, people, scenery) that make the concept easy to grasp. Use Buddhist symbols subtly only if relevant. No text or letters in the image.
構図: 主題が一目で分かる構成。人物や象徴物は中央付近に配置し、背景には時間・場所・感情を示す要素を散りばめる。
品質: 高解像度、ノイズレス、自然な陰影、滑らかなグラデーション、情報量は整理され見やすいレイアウト。
出力解像度: {size}
推奨モチーフ: 落ち着いた自然、室内の静かな風景、瞑想する人物、脳や神経ネットワークのイメージ、古い書物、蝋燭、灯り、穏やかな街角など。テーマに合わせた具体的な小道具や人物の表情を描く。
禁止: 文字・字幕・標識・ポスター・ロゴ・UI表現・暴力表現・現代ガジェットの過度な強調。過剰な宗教比重、抽象すぎる表現。アニメ誇張やビッグアイも禁止。
ネガティブ: {negative}
文脈重視: 話の内容を丁寧に読み取り、視聴者が内容を理解しやすくなるような視覚的ヒントを入れる。
