シーン説明: {summary}
登場人物: 主人公の雅子さん（62歳の女性）。短めで明るい髪、優しく落ち着いた雰囲気、親しみやすい笑顔。スーパーでパートとして勤務、静かな日常の中での内面の葛藤を抱える中年女性。登場人物は必ず雅子さん一貫性を持たせ、62歳の日本の女性としてリアルで親しみやすい印象を保つ。
世界観: 雅子さんの日常（自宅、スーパー、お寺）を中心に据え、静かな自然、心の内面、日常の暮らしを具体的に描写する。孤独や気づき、脳科学のイメージなどテーマに沿ったモチーフを組み込み、仏教的象徴は必要なときだけ控えめに添える。
スタイル: 柔らかな日本のイラスト調、静かな空気感、丁寧なライティング、くっきりしつつ優しい輪郭、わずかな幻想表現、落ち着いた色彩。雅子さんの表情や態度に内面の変化を反映するように描く。{style}
EN Instruction: Create a brand-new 16:9 illustration that visually explains the idea described above. Focus on storytelling details that make the concept easy to grasp. The main character MUST consistently be Masako, a 62-year-old Japanese woman with short light hair, wearing appropriate clothing for the scene (work uniform at the supermarket, casual clothes for home, modest dress at temple). Show her expressions and postures reflecting her inner emotional state. Use Buddhist symbols subtly only if relevant. No text or letters in the image.
構図: 主題が一目で分かる構成。雅子さんを中央付近に配置し、背景には時間・場所・感情を示す要素を散りばめる。雅子さんの一貫性ある姿を描くこと。
品質: 高解像度、ノイズレス、自然な陰影、滑らかなグラデーション、情報量は整理され見やすいレイアウト。
出力解像度: {size}
推奨モチーフ: 雅子さんの姿（スーパーのレジ、自宅での静かな時間、お寺での静かなる思索）、落ち着いた自然、室内の静かな風景、脳や神経ネットワークのイメージ、古い書物、蝋燭、灯り、穏やかな街角など。テーマに合わせた具体的な小道具や人物の表情を描く。
禁止: 文字・字幕・標識・ポスター・ロゴ・UI表現・暴力表現・現代ガジェットの過度な強調。過剰な宗教比重、抽象すぎる表現。雅子さん以外の同一人物を描かないこと。
ネガティブ: {negative}
文脈重視: 話の内容を丁寧に読み取り、雅子さんの内面の変化が視覚的に伝わるように描くこと。視聴者が内容を理解しやすくなるような視覚的ヒントを入れる。
